=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1089
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0126 * (normalized) spurs
 +       1.1549 * (normalized) squad
 +      -0.4045 * (normalized) st
 +      -0.7083 * (normalized) stadium
 +       0.7598 * (normalized) stage
 +      -0.5529 * (normalized) star
 +       1.2015 * (normalized) stars
 +      -0.3947 * (normalized) start
 +       0.0441 * (normalized) started
 +      -0.0982 * (normalized) starting
 +       0.2054 * (normalized) starts
 +       0.9933 * (normalized) state
 +       0.352  * (normalized) stay
 +       0.3191 * (normalized) steelers
 +      -0.6424 * (normalized) steve
 +       0      * (normalized) store
 +       0.9557 * (normalized) storm
 +       1.048  * (normalized) story
 +      -0.1659 * (normalized) straight
 +      -0.1588 * (normalized) street
 +       0.3158 * (normalized) strong
 +       1.2949 * (normalized) studio
 +      -0.204  * (normalized) stuff
 +      -0.0239 * (normalized) style
 +       0.002  * (normalized) summerslam
 +       0.7622 * (normalized) sun
 +       0.0034 * (normalized) sunday
 +       0.3772 * (normalized) sundays
 +       0.9153 * (normalized) super
 +      -0.3976 * (normalized) superbowl
 +      -0.0273 * (normalized) support
 +       0.1633 * (normalized) sure
 +       0.1566 * (normalized) surprise
 +      -0.459  * (normalized) sweet
 +       0.5396 * (normalized) takes
 +       0.735  * (normalized) talk
 +      -0.5106 * (normalized) talking
 +      -0.6528 * (normalized) talks
 +      -0.0468 * (normalized) tampa
 +      -0.044  * (normalized) taylor
 +       0.2331 * (normalized) team
 +       0.4471 * (normalized) teams
 +      -0.1155 * (normalized) test
 +       0.2598 * (normalized) that
 +       0.8376 * (normalized) the
 +       0.0101 * (normalized) theatre
 +      -1.1154 * (normalized) them
 +       0.2147 * (normalized) then
 +       0.5695 * (normalized) there
 +      -0.0817 * (normalized) thing
 +       0.315  * (normalized) things
 +       0.4196 * (normalized) thinking
 +       0.3231 * (normalized) third
 +      -0.2401 * (normalized) this
 +      -0.138  * (normalized) tho
 +      -1.0326 * (normalized) though
 +       0.7191 * (normalized) thought
 +      -0.8567 * (normalized) three
 +       0      * (normalized) throw
 +      -0.0167 * (normalized) thursday
 +       0.8787 * (normalized) thursdays
 +       0.9628 * (normalized) ticket
 +      -0.2373 * (normalized) tickets
 +       0.021  * (normalized) tiger
 +       0.5136 * (normalized) tigers
 +      -0.2111 * (normalized) till
 +      -1.4161 * (normalized) tim
 +      -0.3909 * (normalized) time
 +       0.8147 * (normalized) times
 +      -0.3214 * (normalized) tired
 +       0.3288 * (normalized) title
 +       0.1429 * (normalized) tix
 +       0.421  * (normalized) to
 +      -0.2204 * (normalized) today
 +       0.7872 * (normalized) todays
 +      -0.4297 * (normalized) told
 +       0.2454 * (normalized) tom
 +       0.3008 * (normalized) tomorrow
 +      -0.0778 * (normalized) tomorrows
 +      -0.019  * (normalized) tonga
 +      -0.0141 * (normalized) tonight
 +       0.0048 * (normalized) tonights
 +       0      * (normalized) tony
 +       0.0104 * (normalized) too
 +       0.7427 * (normalized) top
 +      -1.0222 * (normalized) total
 +       0.4108 * (normalized) totally
 +       0.6867 * (normalized) tottenham
 +      -0.3073 * (normalized) tough
 +      -0.3288 * (normalized) tour
 +       0.7053 * (normalized) tournament
 +       0.2185 * (normalized) town
 +       0.2834 * (normalized) train
 +      -0.0832 * (normalized) training
 +       0.3558 * (normalized) trayvon
 +       1.1264 * (normalized) treat
 +      -0.5667 * (normalized) trending
 +       0.5043 * (normalized) trial
 +       0.7347 * (normalized) trip
 +       0.7092 * (normalized) true
 +      -1.1682 * (normalized) tues
 +       0.2174 * (normalized) tuesday
 +       0.3375 * (normalized) tune
 +       0.2532 * (normalized) turn
 +      -0.2055 * (normalized) tv
 +      -0.1027 * (normalized) tweet
 +      -0.8962 * (normalized) twilight
 +      -0.3731 * (normalized) twitter
 +       0.208  * (normalized) u
 +      -0.3873 * (normalized) uk
 +      -0.1949 * (normalized) united
 +       0.3576 * (normalized) university
 +      -0.4487 * (normalized) up
 +       0.7409 * (normalized) update
 +       0.3801 * (normalized) ur
 +       0.0179 * (normalized) us
 +      -0.0429 * (normalized) usa
 +       1.0983 * (normalized) valentine
 +      -0.8634 * (normalized) valentines
 +      -0.2149 * (normalized) valley
 +      -0.0549 * (normalized) valor
 +       0.1159 * (normalized) vampire
 +      -0.3901 * (normalized) vegas
 +      -0.9498 * (normalized) video
 +       0.0366 * (normalized) visit
 +       0      * (normalized) vita
 +       0.481  * (normalized) vitali
 +      -1.6584 * (normalized) voice
 +       0.7964 * (normalized) vote
 +      -0.0491 * (normalized) voting
 +       0.4762 * (normalized) vs
 +       0.3043 * (normalized) w/
 +      -0.273  * (normalized) wait
 +      -1.4195 * (normalized) waiting
 +       0.8859 * (normalized) walk
 +      -0.572  * (normalized) wanna
 +      -0.0009 * (normalized) wanted
 +       0.5181 * (normalized) washington
 +      -0.3515 * (normalized) watch
 +       0.0929 * (normalized) watched
 +       0.3504 * (normalized) watching
 +       0.6461 * (normalized) water
 +       0.578  * (normalized) way
 +      -0.2007 * (normalized) we
 +       1.3584 * (normalized) wear
 +       0      * (normalized) weather
 +      -0.8056 * (normalized) wed
 +       0.4614 * (normalized) wednesday
 +       0.5982 * (normalized) week
 +       1.1279 * (normalized) weekend
 +      -0.3845 * (normalized) weird
 +      -0.6289 * (normalized) well
 +       0.1298 * (normalized) west
 +      -0.6485 * (normalized) what
 +      -0.1742 * (normalized) white
 +      -1.0656 * (normalized) wichita
 +       2      * (normalized) wild
 +       0.1355 * (normalized) will
 +       0.0574 * (normalized) williams
 +       0.0843 * (normalized) win
 +       0.9684 * (normalized) winans
 +      -0.5629 * (normalized) windows
 +      -0.6542 * (normalized) winner
 +       0.6441 * (normalized) winning
 +       0.0273 * (normalized) wins
 +       0.8643 * (normalized) winter
 +       0.1182 * (normalized) wisconsin
 +       1.4571 * (normalized) with
 +      -0.2006 * (normalized) woman
 +       0.6558 * (normalized) won
 +       0.1094 * (normalized) wonder
 +       0.0702 * (normalized) woods
 +       0.0662 * (normalized) word
 +      -0.3484 * (normalized) work
 +      -0.8665 * (normalized) working
 +       1.3356 * (normalized) world
 +      -1.5348 * (normalized) worldwide
 +      -0.525  * (normalized) wow
 +      -2      * (normalized) wrong
 +       0.8341 * (normalized) xx
 +       0.4533 * (normalized) ya
 +      -0.4552 * (normalized) yall
 +       0.2051 * (normalized) yay
 +       0.2123 * (normalized) yeah
 +       0.2475 * (normalized) year
 +       0.2072 * (normalized) years
 +       0      * (normalized) yes
 +      -1.0052 * (normalized) yesterday
 +      -0.7997 * (normalized) yet
 +       0.8243 * (normalized) yo
 +       0.0222 * (normalized) york
 +      -0.061  * (normalized) you
 +       0.313  * (normalized) youll
 +       0.2102 * (normalized) young
 +       0.6523 * (normalized) yushin
 +       0.2513 * (normalized) zimmerman
 +      -0.2257 * (normalized) |
 +      -1      * (normalized) ðÿ˜
 +       0.3415

Number of kernel evaluations: 14713183 (78.73% cached)

Classifier for classes: negative, objective

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.62   * (normalized) numberOfPositiveWords
 +      -3.7698 * (normalized) numberOfNegativeWords
 +      -0.6844 * (normalized) numberOfNeutralWords
 +      -1      * (normalized) #dexter
 +      -0.8408 * (normalized) #fb
 +       0.1274 * (normalized) $5
 +      -0.0386 * (normalized) &
 +       0      * (normalized) +
 +       0.7841 * (normalized) -
 +       0.4411 * (normalized) --
 +      -0.6005 * (normalized) /
 +       0.0243 * (normalized) 0
 +       0.8594 * (normalized) 00
 +       0.1858 * (normalized) 000
 +       0.2034 * (normalized) 1
 +       0.318  * (normalized) 10
 +       1.2128 * (normalized) 100
 +       0.8657 * (normalized) 10pm
 +       0.8302 * (normalized) 10th
 +      -0.6272 * (normalized) 11
 +      -0.3825 * (normalized) 11th
 +       0.0956 * (normalized) 12
 +       1.3389 * (normalized) 12th
 +       0.3917 * (normalized) 13th
 +       0.32   * (normalized) 14
 +       0.2324 * (normalized) 14th
 +       1.0984 * (normalized) 15
 +       0.3501 * (normalized) 15th
 +       0.8781 * (normalized) 16
 +       0      * (normalized) 16th
 +       0.8827 * (normalized) 17
 +      -0.0701 * (normalized) 17th
 +      -0.0485 * (normalized) 18
 +       0.2351 * (normalized) 19
 +       0.3137 * (normalized) 19th
 +       0.1951 * (normalized) 1st
 +       0.1089 * (normalized) 2
 +       0.4834 * (normalized) 20
 +      -0.5817 * (normalized) 2011
 +       0.7515 * (normalized) 2012
 +       0.2001 * (normalized) 2013
 +       0.7089 * (normalized) 20th
 +       0.5148 * (normalized) 21
 +      -0.1443 * (normalized) 21st
 +       1.1379 * (normalized) 22
 +       1.3591 * (normalized) 23
 +       0.4053 * (normalized) 24
 +       0.4643 * (normalized) 25
 +       0.8665 * (normalized) 25th
 +       0.1305 * (normalized) 26
 +       0.9307 * (normalized) 26th
 +       0.2118 * (normalized) 27
 +       1.1177 * (normalized) 27th
 +       0.4494 * (normalized) 28
 +       0.7315 * (normalized) 29
 +       0.2958 * (normalized) 29th
 +       0.1098 * (normalized) 2nd
 +       0.6274 * (normalized) 3
 +       0.2592 * (normalized) 30
 +       0.3572 * (normalized) 30pm
 +       0.537  * (normalized) 30th
 +      -0.1437 * (normalized) 3rd
 +       0.0426 * (normalized) 4
 +       0.5892 * (normalized) 40
 +       0.1183 * (normalized) 4th
 +       0.0832 * (normalized) 5
 +      -0.4957 * (normalized) 50
 +       0.082  * (normalized) 5th
 +      -0.0507 * (normalized) 6
 +       1.1285 * (normalized) 6pm
 +       0.9414 * (normalized) 6th
 +       0.106  * (normalized) 7
 +       0.3501 * (normalized) 7pm
 +       0.7602 * (normalized) 7th
 +       0.0342 * (normalized) 8
 +       0.405  * (normalized) 8th
 +       0.5377 * (normalized) 9
 +      -0.0314 * (normalized) 9th
 +       0.1128 * (normalized) <3
 +      -0.3243 * (normalized) =
 +      -0.0634 * (normalized) >
 +       1.2204 * (normalized) @
 +       0.2232 * (normalized) @youtube
 +       0.561  * (normalized) a
 +       0.1012 * (normalized) aaron
 +       0.205  * (normalized) ace
 +       0.2859 * (normalized) action
 +      -0.1637 * (normalized) africa
 +      -0.7003 * (normalized) afternoon
 +      -0.0732 * (normalized) again
 +       0.1918 * (normalized) ago
 +       0.402  * (normalized) ahead
 +      -0.9219 * (normalized) aint
 +       0.1099 * (normalized) air
 +       0.528  * (normalized) album
 +       0.2292 * (normalized) all
 +      -0.7479 * (normalized) all-star
 +      -0.3717 * (normalized) already
 +      -0.2327 * (normalized) amanda
 +      -0.5976 * (normalized) amazing
 +       0.5632 * (normalized) america
 +      -0.272  * (normalized) american
 +       0.4514 * (normalized) anarchy
 +       0.0634 * (normalized) and
 +      -0.4873 * (normalized) anderson
 +       0.0931 * (normalized) andy
 +      -1.0038 * (normalized) anniversary
 +       0.743  * (normalized) announced
 +       0.4889 * (normalized) annual
 +       0      * (normalized) anthony
 +       0.8376 * (normalized) app
 +      -0.9343 * (normalized) apple
 +       0.7338 * (normalized) april
 +      -0.1469 * (normalized) are
 +      -0.312  * (normalized) area
 +       0.7819 * (normalized) arena
 +      -0.4331 * (normalized) army
 +       0.5519 * (normalized) arsenal
 +       0.4189 * (normalized) art
 +      -0.1345 * (normalized) ash
 +      -0.0196 * (normalized) asked
 +      -1      * (normalized) ass
 +       0.3198 * (normalized) at
 +       0.0231 * (normalized) auburn
 +       0.4104 * (normalized) aug
 +       1.3282 * (normalized) august
 +      -0.7302 * (normalized) austin
 +      -0.3866 * (normalized) australia
 +       0.6741 * (normalized) australian
 +      -0.3382 * (normalized) avril
 +       0.026  * (normalized) award
 +       0.7658 * (normalized) awards
 +      -0.5823 * (normalized) awesome
 +       0.3552 * (normalized) baby
 +      -0.6848 * (normalized) back
 +      -0.5682 * (normalized) bad
 +       0.2404 * (normalized) ball
 +       0.4858 * (normalized) band
 +       0.003  * (normalized) bank
 +       0.1105 * (normalized) bar
 +      -0.6933 * (normalized) barcelona
 +       0.4287 * (normalized) bay
 +      -0.6246 * (normalized) bday
 +       1.4878 * (normalized) beach
 +      -0.8582 * (normalized) beat
 +       0.0558 * (normalized) beautiful
 +      -0.0461 * (normalized) bed
 +       0.5037 * (normalized) bell
 +       0.674  * (normalized) ben
 +      -0.7499 * (normalized) best
 +      -0.6651 * (normalized) better
 +       0.3733 * (normalized) bieber
 +       0.4043 * (normalized) big
 +      -0.0032 * (normalized) biggest
 +       0.0015 * (normalized) bill
 +       0.7915 * (normalized) billy
 +       0.9142 * (normalized) bionic
 +       0.2857 * (normalized) birthday
 +      -0.7875 * (normalized) bit
 +      -1.8669 * (normalized) bjp
 +       0.8721 * (normalized) black
 +      -0.0149 * (normalized) blanche
 +       0.676  * (normalized) blog
 +       0.3197 * (normalized) blue
 +       0.1553 * (normalized) blues
 +       0.8242 * (normalized) board
 +      -0.4933 * (normalized) boehner
 +      -0.2799 * (normalized) book
 +       0.0237 * (normalized) born
 +       0.7778 * (normalized) bought
 +      -0.2169 * (normalized) bowl
 +      -0.4977 * (normalized) box
 +       0.3084 * (normalized) boy
 +      -1      * (normalized) boys
 +       0      * (normalized) break
 +       0.0836 * (normalized) breakfast
 +      -0.6683 * (normalized) breaking
 +       0.2739 * (normalized) bridge
 +      -0.8683 * (normalized) brilliant
 +       0.1438 * (normalized) bring
 +       0.8422 * (normalized) bringing
 +       0.3754 * (normalized) brit
 +      -0.1841 * (normalized) bro
 +       0.5018 * (normalized) brooklyn
 +      -1.3138 * (normalized) brother
 +       1      * (normalized) brown
 +      -0.2424 * (normalized) bulls
 +      -0.339  * (normalized) bus
 +       0.08   * (normalized) business
 +       0.1856 * (normalized) busy
 +      -0.3751 * (normalized) but
 +       0.3306 * (normalized) buy
 +       0.5418 * (normalized) c
 +       0.0429 * (normalized) cake
 +      -0.5319 * (normalized) call
 +      -0.7166 * (normalized) called
 +       0.6974 * (normalized) camp
 +      -1.7479 * (normalized) cancelled
 +      -0.1727 * (normalized) candy
 +      -1.5422 * (normalized) cant
 +      -0.6133 * (normalized) captain
 +      -0.8564 * (normalized) car
 +       0.147  * (normalized) card
 +       0.2671 * (normalized) care
 +       0.8134 * (normalized) career
 +      -0.0759 * (normalized) carter
 +       0.3591 * (normalized) cast
 +       0.4097 * (normalized) catch
 +       0      * (normalized) celebrate
 +       0.6448 * (normalized) celebrity
 +       0.7488 * (normalized) center
 +       1.1107 * (normalized) central
 +      -0.3265 * (normalized) centre
 +       0.3294 * (normalized) ceo
 +       0      * (normalized) challenge
 +      -0.0642 * (normalized) championship
 +      -0.5227 * (normalized) chance
 +      -0.6319 * (normalized) change
 +       0.549  * (normalized) channel
