=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   2327
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.7552 * (normalized) pull
 +       0.3163 * (normalized) puzzle
 +       0.2747 * (normalized) qtr
 +       0.5583 * (normalized) question
 +       2      * (normalized) r
 +       0.5244 * (normalized) raider
 +      -0.0007 * (normalized) raiders
 +       0.8045 * (normalized) rampage
 +       0.2082 * (normalized) realized
 +       0.0871 * (normalized) receive
 +      -0.7029 * (normalized) redknapp
 +       1.2443 * (normalized) replace
 +      -0.0655 * (normalized) reply
 +      -0.3244 * (normalized) reuters
 +       1.1901 * (normalized) review
 +       0      * (normalized) reviews
 +      -0.0875 * (normalized) rich
 +       0.6394 * (normalized) richie
 +       0.9394 * (normalized) ricks
 +       0      * (normalized) rio
 +       0.6905 * (normalized) rising
 +      -0.1287 * (normalized) robbie
 +      -0.3779 * (normalized) rooney
 +      -0.3364 * (normalized) rose
 +       0.3398 * (normalized) royal
 +      -0.2032 * (normalized) rudolph
 +      -0.1787 * (normalized) rules
 +       0.3398 * (normalized) rumble
 +       1      * (normalized) rvp
 +      -0.2828 * (normalized) saints
 +      -0.6791 * (normalized) save
 +       0.9525 * (normalized) scheduled
 +       0.6423 * (normalized) score
 +      -0.0575 * (normalized) screen
 +       0.4198 * (normalized) send
 +      -0.2358 * (normalized) senior
 +       0.8326 * (normalized) sep
 +       1      * (normalized) shahid
 +       0      * (normalized) she
 +       0.6991 * (normalized) shop
 +      -1.1446 * (normalized) should
 +       0.0733 * (normalized) simcity
 +       0.4684 * (normalized) singapore
 +       0      * (normalized) sister
 +      -0.0797 * (normalized) sit
 +      -0.6027 * (normalized) slingers
 +       0.0143 * (normalized) snow
 +       0.0707 * (normalized) software
 +       0.0307 * (normalized) space
 +      -0.0987 * (normalized) spain
 +       0.0084 * (normalized) spending
 +       0.6238 * (normalized) spot
 +       0.7134 * (normalized) spread
 +       0.7176 * (normalized) sprint
 +      -0.4728 * (normalized) steven
 +       0.4325 * (normalized) stories
 +       1.1619 * (normalized) storm
 +       0.8669 * (normalized) story
 +       0.5003 * (normalized) students
 +       0.2526 * (normalized) summerslam
 +       0.9759 * (normalized) swap
 +      -0.3478 * (normalized) sylvia
 +       1.1186 * (normalized) t
 +      -0.2391 * (normalized) table
 +      -0.1547 * (normalized) taken
 +       0.0367 * (normalized) takes
 +      -0.6465 * (normalized) te
 +      -0.5553 * (normalized) teacher
 +       0.3927 * (normalized) texas
 +       0.5244 * (normalized) tomb
 +       0.7642 * (normalized) topic
 +       0.347  * (normalized) trade
 +       0.4482 * (normalized) trees
 +       0.4127 * (normalized) trial
 +      -0.3038 * (normalized) truth
 +      -0.3962 * (normalized) tryna
 +      -0.0123 * (normalized) upcoming
 +       0.446  * (normalized) update
 +       0.118  * (normalized) usa
 +       0.3626 * (normalized) valentine
 +      -0.1025 * (normalized) vernau
 +      -0.4111 * (normalized) visiting
 +       1.072  * (normalized) vita
 +       0.4448 * (normalized) vitali
 +       0.4596 * (normalized) volleyball
 +       0.3154 * (normalized) w
 +       0.5151 * (normalized) water
 +      -0.1809 * (normalized) wear
 +       0.1041 * (normalized) weeks
 +       0.2062 * (normalized) wikileaks
 +       0.0081 * (normalized) wildcat
 +       0.6921 * (normalized) wit
 +      -0.0355 * (normalized) wiz
 +      -0.0931 * (normalized) woods
 +      -0.5443 * (normalized) workout
 +      -0.9617 * (normalized) works
 +      -0.0897 * (normalized) worried
 +       0.5718 * (normalized) wppi
 +       0      * (normalized) yankees
 +      -0.0346 * (normalized) yearbook
 +      -0.1174 * (normalized) yr
 +      -0.1337 * (normalized) yrs
 +      -0.1776 * (normalized) yushin
 +       0.0854 * (normalized) zulu
 +      -0.9435 * (normalized) ~
 +      -0.1951 * (normalized) ~may
 +      -0.1716 * (normalized) â€
 +       0.2107 * (normalized) #nba
 +       0.8196 * (normalized) #news
 +       0.7808 * (normalized) #sandy
 +       1.1111 * (normalized) ---
 +      -0.1351 * (normalized) 10am
 +       0.3719 * (normalized) 134
 +       0.5839 * (normalized) 22nd
 +       0.3761 * (normalized) 23rd
 +       0.2506 * (normalized) 2d
 +       0.359  * (normalized) 2pm
 +       0.2506 * (normalized) 3d
 +       0      * (normalized) 45
 +       0.7988 * (normalized) 5pm
 +      -0.022  * (normalized) 60
 +       0      * (normalized) 92
 +       0.5865 * (normalized) 9am
 +      -0.0477 * (normalized) @blitzmegaplex
 +       1.2035 * (normalized) [info]
 +       0.9523 * (normalized) ^isk
 +       0.6607 * (normalized) a&m
 +      -0.1419 * (normalized) abu
 +       0.5681 * (normalized) ad
 +       1      * (normalized) added
 +       0.4195 * (normalized) adebayor
 +       0.0428 * (normalized) agreed
 +       0.0077 * (normalized) aids
 +       1.0918 * (normalized) alabama
 +       1.112  * (normalized) alsip
 +      -0.5877 * (normalized) andre
 +       1      * (normalized) announcing
 +       0.311  * (normalized) antonio
 +       0.2746 * (normalized) arrival
 +       0.2746 * (normalized) arrival/departure
 +      -0.0031 * (normalized) arrive
 +       0.186  * (normalized) arts
 +       0.9173 * (normalized) attn
 +       0.4654 * (normalized) ave
 +       0.3714 * (normalized) axl
 +       1.0282 * (normalized) az
 +      -0.0127 * (normalized) b2sts
 +       0.2814 * (normalized) backstage
 +       0.735  * (normalized) bale
 +       0.7782 * (normalized) bali
 +       0.8128 * (normalized) battle
 +      -0.0895 * (normalized) bdr
 +      -0.1084 * (normalized) bet
 +       1.1058 * (normalized) bid
 +       1.079  * (normalized) bodi
 +       0.9009 * (normalized) bon
 +       0.1112 * (normalized) boss
 +       0.0195 * (normalized) brian
 +       0.355  * (normalized) brook
 +       1.0741 * (normalized) bros
 +       0.6896 * (normalized) buccaneers
 +       0.7023 * (normalized) bucks
 +       0.8213 * (normalized) build
 +       0.6885 * (normalized) building
 +       0.2056 * (normalized) buyers
 +       0.4933 * (normalized) by
 +       0.7477 * (normalized) calling
 +       0.4899 * (normalized) calls
 +       0.7972 * (normalized) camp
 +       0.9068 * (normalized) campaign
 +       0.8136 * (normalized) cardiff
 +      -0.335  * (normalized) carpet
 +       0.6441 * (normalized) cbs
 +       0.7784 * (normalized) ceremony
 +       0.4547 * (normalized) chenoweth
 +       2.0191 * (normalized) christianity
 +      -0.0523 * (normalized) clarke
 +       0.4127 * (normalized) conrad
 +       0.3755 * (normalized) contact
 +      -0.0538 * (normalized) cotchery
 +       0.6666 * (normalized) countries
 +       0.5647 * (normalized) cream
 +       0.5398 * (normalized) creed
 +      -0.0991 * (normalized) dahlia
 +      -0.162  * (normalized) davos
 +       0      * (normalized) departure
 +      -0.1419 * (normalized) dhabi
 +       0.8828 * (normalized) discuss
 +       0.52   * (normalized) dog
 +       0.5405 * (normalized) double
 +       0.5479 * (normalized) duke
 +       0.616  * (normalized) edition
 +       0.9293 * (normalized) edmonton
 +       0.4805 * (normalized) education
 +       1.0943 * (normalized) el
 +       0.4195 * (normalized) emmanuel
 +      -0.172  * (normalized) europe
 +       0.2773 * (normalized) express
 +       1.233  * (normalized) extended
 +       0.8036 * (normalized) fafsa
 +       0.6969 * (normalized) fill
 +       0.2178 * (normalized) foley
 +       0.151  * (normalized) frame
 +      -0.3559 * (normalized) french
 +       0.1491 * (normalized) fuel
 +       0.2603 * (normalized) gagner
 +       0.3631 * (normalized) game-by-game
 +       0.735  * (normalized) gareth
 +       1      * (normalized) general
 +       1.0659 * (normalized) get
 +       0.4713 * (normalized) google+
 +       0.7774 * (normalized) grand
 +       1.1804 * (normalized) greek
 +       0.8602 * (normalized) guard
 +       0.3044 * (normalized) hang
 +       0.4713 * (normalized) hangout
 +       0.388  * (normalized) harrison
 +       0.8962 * (normalized) haryana
 +       0.0911 * (normalized) haye
 +       0.8502 * (normalized) headed
 +      -0.025  * (normalized) held
 +       0.3202 * (normalized) highlights
 +       0.9043 * (normalized) hmm
 +      -0.0207 * (normalized) holidays
 +       0.032  * (normalized) hollande
 +       0.1688 * (normalized) honda
 +       0.7847 * (normalized) hosting
 +       1      * (normalized) idol
 +       1.0081 * (normalized) independent
 +       0.2506 * (normalized) indonesian
 +       0.6366 * (normalized) inside
 +       0.2655 * (normalized) interviews
 +       0.8111 * (normalized) iphone
 +       0.3268 * (normalized) iran
 +       0.6224 * (normalized) iron
 +      -0.0538 * (normalized) jerricho
 +       0.0845 * (normalized) jimmy
 +       0.309  * (normalized) jose
 +      -0.0809 * (normalized) jumping
 +       1      * (normalized) jury
 +       0.6399 * (normalized) k-pop
 +       0.3942 * (normalized) kicks
 +       0.1607 * (normalized) kinder
 +       0.6083 * (normalized) klub
 +       0.4547 * (normalized) kristin
 +       0.5722 * (normalized) land
 +       0.8959 * (normalized) leaders
 +       0.7984 * (normalized) lemon
 +       0.1829 * (normalized) letterman
 +       0.1281 * (normalized) line
 +       0.1058 * (normalized) lining
 +       0.4163 * (normalized) liverpool
 +      -0.1267 * (normalized) local
 +       0.1796 * (normalized) los
 +       0.8242 * (normalized) malcolm
 +       0.0354 * (normalized) mexican
 +       0.4061 * (normalized) midnight
 +       1.1424 * (normalized) mitt
 +       1.1131 * (normalized) mondays
 +       0.6329 * (normalized) monitoring
 +       0.7122 * (normalized) monument
 +       0.062  * (normalized) morgan
 +       0.2421 * (normalized) mourinho
 +      -0.2711 * (normalized) musical
 +      -0.0727 * (normalized) nadal
 +       0.6442 * (normalized) nasdaq
 +       0.838  * (normalized) nash
 +       0.6371 * (normalized) net
 +      -0.0984 * (normalized) nokia
 +      -0.0475 * (normalized) normal
 +       1      * (normalized) nta
 +       0.1178 * (normalized) o2
 +       0.7525 * (normalized) officer
 +      -0.3979 * (normalized) ohio
 +       0.3637 * (normalized) okc
 +       0.4173 * (normalized) olympic
 +       0.7393 * (normalized) opens
 +       0.4032 * (normalized) original
 +       0.5357 * (normalized) orlando
 +       0.8349 * (normalized) p&g
 +      -0.0229 * (normalized) pacific
 +       0.3723 * (normalized) pack
 +       1      * (normalized) performed
 +       0.8973 * (normalized) period
 +       0.2026 * (normalized) phase
 +       0.4271 * (normalized) photos
 +       0.6248 * (normalized) pi
 +       0.0615 * (normalized) pittsburgh
 +       1      * (normalized) planned
 +       0.0572 * (normalized) plant
 +       0.6157 * (normalized) ponting
 +       1.3491 * (normalized) postal
 +       0.3294 * (normalized) posters
 +      -0.478  * (normalized) ppl
 +      -0.1266 * (normalized) predictions
 +       0.1564 * (normalized) prepare
 +       1.0949 * (normalized) program
 +       0.5646 * (normalized) project
 +       1      * (normalized) q4
 +       1.1575 * (normalized) queens
 +       1      * (normalized) rainfall
 +       0.6248 * (normalized) raspberry
 +       0.2846 * (normalized) raw
 +       0      * (normalized) received
 +      -0.3636 * (normalized) regular
 +      -0.4897 * (normalized) remains
 +       0.861  * (normalized) reportedly
 +      -0.1235 * (normalized) returned
 +       0.2466 * (normalized) returns
 +       0.6333 * (normalized) roast
 +       0.8787 * (normalized) runs
 +       0.2977 * (normalized) saha
 +       1.0681 * (normalized) sam
 +       0.4024 * (normalized) saturdays
 +       0.1158 * (normalized) sbs
 +       0.6273 * (normalized) scene
 +       1.2713 * (normalized) seal
 +       0.7969 * (normalized) seconds
 +       0.2822 * (normalized) secretary
 +       0.0858 * (normalized) segal
 +       1.2189 * (normalized) sheen
 +       0.7211 * (normalized) shell
 +       1.0336 * (normalized) ship
 +       0.0874 * (normalized) sighting
 +       0.9378 * (normalized) siro
 +       1.1419 * (normalized) speaking
 +       0.1058 * (normalized) speculation
 +       0.2651 * (normalized) states
 +       0.6364 * (normalized) stone
 +       0.9743 * (normalized) stream
 +       0.242  * (normalized) styles
 +       0.2506 * (normalized) subtitles
 +      -0.0386 * (normalized) sydney
 +       0.3663 * (normalized) ten
 +       0.2506 * (normalized) tentatively
 +       0.9657 * (normalized) thats
 +       0.3469 * (normalized) theater
 +       0.8357 * (normalized) third
 +       0.6399 * (normalized) tiffany
 +       0.3622 * (normalized) toronto
 +       0.3095 * (normalized) total
 +       1.1478 * (normalized) touch
 +       2.1656 * (normalized) travel
 +       0.6774 * (normalized) traveling
 +       0.0874 * (normalized) triangle
 +       0.6652 * (normalized) twickers
 +       0.311  * (normalized) tx
 +       0.3594 * (normalized) unveiled
 +       0.2746 * (normalized) utc
 +       0.1279 * (normalized) varitek
 +       1.455  * (normalized) venus
 +       0.2746 * (normalized) vessel
 +       0.2035 * (normalized) via
 +      -0.5877 * (normalized) villas-boas
 +       0.6798 * (normalized) voters
 +       0.5657 * (normalized) who
 +       0.1058 * (normalized) willian
 +      -0.3878 * (normalized) wolves
 +       0.9462 * (normalized) wr
 +       0.6521 * (normalized) wwe
 +       0.9834 * (normalized) xi
 +       1.066  * (normalized) zap
 +       0.8346 * (normalized) zone
 -       0.8288

Number of kernel evaluations: 41441304 (62.067% cached)

Classifier for classes: negative, neutral

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.2948 * (normalized) #dexter
 +      -0.778  * (normalized) #fb
 +       0      * (normalized) #halloween
 +      -0.0907 * (normalized) #nowplaying
 +      -0.3082 * (normalized) &
 +       0      * (normalized) +
 +       0.3474 * (normalized) -
 +       0.831  * (normalized) --
 +      -0.3904 * (normalized) /
 +      -0.5185 * (normalized) 0
 +       0.196  * (normalized) 00pm
 +       0.6085 * (normalized) 1
 +       0.375  * (normalized) 10
 +      -0.5413 * (normalized) 100
 +       0.1635 * (normalized) 10pm
 +       0.0102 * (normalized) 10th
 +      -0.3625 * (normalized) 11
 +       0.176  * (normalized) 11th
 +      -0.208  * (normalized) 12
 +      -0.9409 * (normalized) 12th
 +       0.2871 * (normalized) 13th
 +      -0.4832 * (normalized) 14
 +      -0.1428 * (normalized) 14th
 +       0.8356 * (normalized) 15
 +       0.8087 * (normalized) 15th
 +       0.1932 * (normalized) 16
 +       0.0307 * (normalized) 16th
 +       0.9873 * (normalized) 17
 +      -0.6432 * (normalized) 17th
 +       0.4657 * (normalized) 18
 +       0.1969 * (normalized) 18th
 +       0.2966 * (normalized) 19
 +       0.777  * (normalized) 19th
 +      -0.0839 * (normalized) 1st
 +      -0.1101 * (normalized) 2
 +       0.0925 * (normalized) 20
 +      -0.8292 * (normalized) 2011
 +       0.3601 * (normalized) 2012
 +       0.9976 * (normalized) 20th
 +       0.6376 * (normalized) 21st
 +       1.3988 * (normalized) 22
 +       0.7081 * (normalized) 23
 +      -0.0026 * (normalized) 24
 +      -0.3994 * (normalized) 24th
 +       0.3262 * (normalized) 25
 +      -0.4963 * (normalized) 25th
 +       0.8212 * (normalized) 26
 +       0.6006 * (normalized) 26th
 +       0.4202 * (normalized) 27th
 +       0.0348 * (normalized) 28th
 +       0.2014 * (normalized) 29
 +       0.3298 * (normalized) 29th
 +      -0.2018 * (normalized) 2nd
