=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1089
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0027 * (normalized) jennifer
 +       1.1683 * (normalized) jeremy
 +      -0.5616 * (normalized) jersey
 +       0.7725 * (normalized) jets
 +       0.9784 * (normalized) jim
 +      -0.3584 * (normalized) job
 +       0.8728 * (normalized) jobs
 +       0.293  * (normalized) joe
 +       0.4209 * (normalized) john
 +       0.2316 * (normalized) johnson
 +       0.6102 * (normalized) join
 +      -0.4238 * (normalized) jose
 +       0.2661 * (normalized) joseph
 +      -0.0588 * (normalized) juice
 +       0.5105 * (normalized) july
 +       0.0311 * (normalized) june
 +       0.4385 * (normalized) jungle
 +       0      * (normalized) justice
 +      -1.1761 * (normalized) justin
 +      -0.2043 * (normalized) keep
 +      -0.0691 * (normalized) kendrick
 +      -0.2334 * (normalized) kentucky
 +      -0.7874 * (normalized) kevin
 +       0.2026 * (normalized) kick
 +       0.6192 * (normalized) kid
 +       0.0511 * (normalized) kids
 +      -0.185  * (normalized) kill
 +      -0.5769 * (normalized) killed
 +      -1      * (normalized) kinda
 +      -0.7643 * (normalized) king
 +      -0.7429 * (normalized) kings
 +       0.3383 * (normalized) klitschko
 +      -0.3182 * (normalized) knicks
 +       0.2205 * (normalized) know
 +       0.7729 * (normalized) knox
 +       0.1235 * (normalized) kung
 +      -0.4932 * (normalized) kyle
 +      -0.4251 * (normalized) la
 +       0.4935 * (normalized) lady
 +      -0.1014 * (normalized) lakers
 +      -0.5563 * (normalized) lane
 +      -0.3864 * (normalized) late
 +      -0.9279 * (normalized) latest
 +      -0.3803 * (normalized) launch
 +       0.6663 * (normalized) lead
 +      -0.2753 * (normalized) league
 +      -0.294  * (normalized) learn
 +      -0.039  * (normalized) leave
 +       0.765  * (normalized) leaving
 +      -0.1206 * (normalized) left
 +       0.6696 * (normalized) leg
 +      -0.8192 * (normalized) life
 +       0.4634 * (normalized) light
 +       0.5199 * (normalized) lights
 +      -0.1333 * (normalized) lions
 +       0.1328 * (normalized) list
 +       0.8759 * (normalized) listen
 +       0.2077 * (normalized) listening
 +       0.4821 * (normalized) live
 +       0.4311 * (normalized) living
 +      -0.2375 * (normalized) lloyd
 +      -1.4235 * (normalized) lmao
 +       0.4254 * (normalized) lol
 +      -0.3866 * (normalized) london
 +       0.8251 * (normalized) long
 +       0.2884 * (normalized) looked
 +      -0.2473 * (normalized) lorax
 +       0.6894 * (normalized) lose
 +      -0.962  * (normalized) loss
 +      -0.2428 * (normalized) lost
 +      -0.3443 * (normalized) lot
 +       0.5707 * (normalized) lots
 +       0.1201 * (normalized) love
 +      -0.8676 * (normalized) loved
 +       1.0862 * (normalized) lovely
 +       0.821  * (normalized) luck
 +       0.0635 * (normalized) lucky
 +      -0.1593 * (normalized) lunch
 +       0.1584 * (normalized) m
 +      -0.1036 * (normalized) machine
 +       0.9323 * (normalized) mad
 +      -0.9575 * (normalized) madrid
 +      -0.3558 * (normalized) main
 +       0.6495 * (normalized) making
 +       0.4863 * (normalized) mall
 +      -0.1254 * (normalized) man
 +       0.4606 * (normalized) march
 +      -1      * (normalized) marching
 +      -0.4673 * (normalized) mark
 +      -0.6918 * (normalized) market
 +      -0.5662 * (normalized) martin
 +       0.5634 * (normalized) mass
 +       0.6337 * (normalized) match
 +       0      * (normalized) max
 +       1.0632 * (normalized) may
 +       0.624  * (normalized) mccarthy
 +       0.634  * (normalized) me
 +      -0.0027 * (normalized) media
 +       0.2389 * (normalized) meet
 +      -0.1063 * (normalized) meeting
 +       0.624  * (normalized) melissa
 +      -0.0758 * (normalized) members
 +      -0.8571 * (normalized) men
 +      -0.4369 * (normalized) met
 +       0.0223 * (normalized) mexico
 +      -0.1691 * (normalized) miami
 +      -0.2033 * (normalized) michael
 +      -0.2965 * (normalized) mick
 +      -0.453  * (normalized) microsoft
 +       0.554  * (normalized) milan
 +       0.2261 * (normalized) minaj
 +       0.3647 * (normalized) mind
 +       0.4994 * (normalized) mins
 +       0.3735 * (normalized) minutes
 +       0.9418 * (normalized) missed
 +      -1.2019 * (normalized) missing
 +      -1.1293 * (normalized) mitch
 +       0.8634 * (normalized) mix
 +      -1.1963 * (normalized) mnf
 +      -0.0496 * (normalized) mom
 +       0      * (normalized) moment
 +       0.5804 * (normalized) mon
 +       0.534  * (normalized) monday
 +       0.031  * (normalized) money
 +       0.7678 * (normalized) month
 +       0.0132 * (normalized) months
 +       0.2862 * (normalized) moon
 +       0.3915 * (normalized) more
 +      -0.676  * (normalized) morgan
 +      -0.0527 * (normalized) morning
 +       0.7438 * (normalized) move
 +       0.9405 * (normalized) movie
 +      -0.3481 * (normalized) movies
 +      -0.8236 * (normalized) moving
 +       0.6884 * (normalized) mr
 +      -0.2226 * (normalized) mta
 +       0.3302 * (normalized) murder
 +       1      * (normalized) murphy
 +      -0.0144 * (normalized) murray
 +      -0.0106 * (normalized) music
 +       0.0051 * (normalized) named
 +      -0.2115 * (normalized) national
 +       1.2952 * (normalized) nba
 +      -0.5734 * (normalized) nc
 +      -0.5883 * (normalized) nebraska
 +      -0.4572 * (normalized) netflix
 +      -1.1309 * (normalized) nets
 +       0.3968 * (normalized) network
 +      -0.843  * (normalized) news
 +      -0.2179 * (normalized) nfl
 +       0.5851 * (normalized) nice
 +      -1.0718 * (normalized) nick
 +       0.2261 * (normalized) nicki
 +      -0.2507 * (normalized) nigeria
 +      -0.1484 * (normalized) nigga
 +      -0.8701 * (normalized) niggas
 +       0.142  * (normalized) night
 +      -0.3402 * (normalized) nights
 +      -0.6646 * (normalized) no
 +       0.217  * (normalized) noel
 +       1.0946 * (normalized) north
 +      -0.7041 * (normalized) not
 +       0.339  * (normalized) nov
 +       0.4586 * (normalized) november
 +       0.041  * (normalized) now
 +      -0.1757 * (normalized) nuit
 +      -0.0013 * (normalized) ny
 +       0.5259 * (normalized) nyc
 +      -0.7325 * (normalized) o
 +      -0.5068 * (normalized) obama
 +       0.1187 * (normalized) oct
 +       0.0953 * (normalized) october
 +      -1.2259 * (normalized) off
 +       0.2017 * (normalized) official
 +       0.5671 * (normalized) oh
 +       0.2321 * (normalized) ok
 +       0.6315 * (normalized) okami
 +      -0.9923 * (normalized) omg
 +      -0.2215 * (normalized) on
 +      -0.0967 * (normalized) one
 +       0.1681 * (normalized) online
 +       0.9386 * (normalized) open
 +       0.3886 * (normalized) opener
 +       0.0874 * (normalized) order
 +      -0.1273 * (normalized) oscars
 +      -0.2533 * (normalized) out
 +      -0.9369 * (normalized) p
 +       0.5684 * (normalized) pa
 +       0.1647 * (normalized) pack
 +       0.2469 * (normalized) paid
 +      -0.6885 * (normalized) painter
 +      -0.6019 * (normalized) pakistan
 +       0.1235 * (normalized) panda
 +      -0.159  * (normalized) paper
 +       0.5953 * (normalized) paris
 +       0.674  * (normalized) park
 +       0.2719 * (normalized) party
 +       0.1972 * (normalized) pass
 +       0.3108 * (normalized) paterno
 +       0.4536 * (normalized) paul
 +       0.1324 * (normalized) pavol
 +      -0.7562 * (normalized) peace
 +      -0.2897 * (normalized) people
 +       0.3283 * (normalized) perfect
 +       0.0928 * (normalized) perform
 +       1      * (normalized) performance
 +       0.6439 * (normalized) performing
 +      -0.5132 * (normalized) person
 +       0.0075 * (normalized) phone
 +       0.1968 * (normalized) photo
 +       0.5402 * (normalized) pic
 +       0.7388 * (normalized) pick
 +       0.2979 * (normalized) picture
 +       0.2469 * (normalized) pj
 +      -0.5737 * (normalized) place
 +       1.0856 * (normalized) places
 +       1.2834 * (normalized) plan
 +       0.5341 * (normalized) plane
 +       0.9017 * (normalized) planet
 +       0.2475 * (normalized) plans
 +       0.2046 * (normalized) play
 +       0.1159 * (normalized) played
 +       0.0522 * (normalized) player
 +      -0.6904 * (normalized) players
 +       0.0576 * (normalized) playing
 +       0.2986 * (normalized) playstation
 +       0.0832 * (normalized) please
 +      -0.5423 * (normalized) pm
 +      -0.1478 * (normalized) point
 +       0.638  * (normalized) points
 +      -1.0374 * (normalized) police
 +      -0.3908 * (normalized) pope
 +       0.2155 * (normalized) port
 +       0.2918 * (normalized) post
 +      -0.3885 * (normalized) posted
 +      -0.8158 * (normalized) power
 +       0.0851 * (normalized) practice
 +      -0.2613 * (normalized) premier
 +       0.12   * (normalized) preseason
 +      -0.101  * (normalized) president
 +       0.3563 * (normalized) presidents
 +       0.393  * (normalized) presley
 +      -1.4228 * (normalized) pretty
 +       0.4099 * (normalized) preview
 +      -1.2117 * (normalized) price
 +       0.433  * (normalized) pro
 +       0.2986 * (normalized) psn
 +      -0.1882 * (normalized) qb
 +       0.8318 * (normalized) quarter
 +       0.7257 * (normalized) question
 +      -1      * (normalized) race
 +      -0.3777 * (normalized) radio
 +       0.4903 * (normalized) raiders
 +      -1      * (normalized) rally
 +       0.5784 * (normalized) ravens
 +      -0.2438 * (normalized) read
 +       0.494  * (normalized) reading
 +      -0.2703 * (normalized) ready
 +       0.0301 * (normalized) real
 +       1.1225 * (normalized) realized
 +       0.5334 * (normalized) reason
 +       1.1414 * (normalized) record
 +      -0.3146 * (normalized) red
 +      -0.0362 * (normalized) release
 +       0.8761 * (normalized) released
 +      -0.2106 * (normalized) remember
 +       0.5784 * (normalized) report
 +      -0.104  * (normalized) republicans
 +       0.5343 * (normalized) rest
 +      -0.1924 * (normalized) return
 +       0.3688 * (normalized) revolution
 +       0.5047 * (normalized) rich
 +      -0.3383 * (normalized) rick
 +       0.7253 * (normalized) ricky
 +      -0.7049 * (normalized) rider
 +       0.1844 * (normalized) right
 +       0.2007 * (normalized) rise
 +      -0.0775 * (normalized) rivers
 +      -0.7948 * (normalized) road
 +      -0.2375 * (normalized) robertson
 +       0.3327 * (normalized) rock
 +      -0.2262 * (normalized) rodeo
 +      -0.6021 * (normalized) rodgers
 +       0.2316 * (normalized) roger
 +       1.3232 * (normalized) roll
 +       0.5585 * (normalized) romo
 +      -0.037  * (normalized) room
 +       0.3305 * (normalized) rooney
 +      -0.1237 * (normalized) rose
 +       0.4734 * (normalized) round
 +      -0.6704 * (normalized) row
 +       1.144  * (normalized) royal
 +      -0.0285 * (normalized) rt
 +       0.2645 * (normalized) rudd
 +      -0.4956 * (normalized) rugby
 +      -0.1713 * (normalized) running
 +      -0.1079 * (normalized) russia
 +      -0.2008 * (normalized) ryan
 +       0.5082 * (normalized) s
 +      -1.2386 * (normalized) sad
 +       0.5172 * (normalized) safe
 +       0.4355 * (normalized) sale
 +       0.4727 * (normalized) san
 +       0.6891 * (normalized) sanchez
 +       0.5199 * (normalized) sandy
 +      -1.0325 * (normalized) sarah
 +      -0.3033 * (normalized) sat
 +       0.2902 * (normalized) saturday
 +       0.0269 * (normalized) scheduled
 +      -0.3459 * (normalized) school
 +       1.0926 * (normalized) score
 +       0.0152 * (normalized) scored
 +      -0.929  * (normalized) scotland
 +       0.8598 * (normalized) scott
 +      -0.1947 * (normalized) season
 +      -0.1453 * (normalized) second
 +      -0.6847 * (normalized) see
 +       0.1502 * (normalized) send
 +       0.3626 * (normalized) senior
 +      -0.6375 * (normalized) sense
 +       1.4126 * (normalized) sept
 +      -0.4932 * (normalized) september
 +       0.8432 * (normalized) series
 +      -1      * (normalized) seriously
 +      -0.8618 * (normalized) service
 +       0.2559 * (normalized) session
 +       0.713  * (normalized) set
 +      -0.592  * (normalized) shit
 +       0.5182 * (normalized) shop
 +      -1      * (normalized) shopping
 +       0.4384 * (normalized) shore
 +      -0.9103 * (normalized) short
 +       0.1215 * (normalized) shot
 +      -0.724  * (normalized) show
 +      -0.0269 * (normalized) side
 +      -0.2499 * (normalized) sign
 +       0.4986 * (normalized) signed
 +       0      * (normalized) silva
 +       0.3037 * (normalized) singapore
 +      -0.218  * (normalized) singing
 +      -0.1115 * (normalized) single
 +       0.3239 * (normalized) sky
 +      -0.2654 * (normalized) sleep
 +       0.7223 * (normalized) sm
 +      -0.3959 * (normalized) smh
 +       0.2857 * (normalized) smith
 +       0.0484 * (normalized) so
 +       0      * (normalized) social
 +      -0.7637 * (normalized) son
 +       0.0851 * (normalized) song
 +       0.0323 * (normalized) songs
 +       0.166  * (normalized) sons
 +      -0.8484 * (normalized) soon
 +       0.2946 * (normalized) soul
 +       0.0604 * (normalized) sound
 +       0.2504 * (normalized) sounds
 +      -0.9064 * (normalized) south
 +      -0.9131 * (normalized) special
 +      -0.2704 * (normalized) speech
 +       0.6458 * (normalized) spend
 +       0.0904 * (normalized) spirit
 +      -0.5388 * (normalized) sports
 +      -0.1297 * (normalized) spurs
 +       1.1362 * (normalized) squad
 +      -0.2193 * (normalized) st
 +      -0.9609 * (normalized) stadium
 +       0.7911 * (normalized) stage
 +      -0.6706 * (normalized) star
 +       1.1674 * (normalized) stars
 +      -0.3892 * (normalized) start
 +       0      * (normalized) started
 +      -0.0314 * (normalized) starting
 +       0.0934 * (normalized) starts
 +       1.0892 * (normalized) state
 +       0.2159 * (normalized) stay
 +       0.2059 * (normalized) steelers
 +      -0.5376 * (normalized) steve
 +       1.1426 * (normalized) storm
 +       1.1849 * (normalized) story
 +       0.1098 * (normalized) straight
 +      -0.0867 * (normalized) street
 +       0.3598 * (normalized) strong
 +       1.1961 * (normalized) studio
 +      -0.1675 * (normalized) stuff
 +       0      * (normalized) style
 +       0.1108 * (normalized) summerslam
 +       0.8178 * (normalized) sun
 +      -0.0363 * (normalized) sunday
 +       0.1578 * (normalized) sundays
 +       0.9703 * (normalized) super
 +      -0.4684 * (normalized) superbowl
 +       0.0543 * (normalized) support
 +      -0.1233 * (normalized) sure
 +       0.2308 * (normalized) surprise
 +      -0.5505 * (normalized) sweet
 +       0.4405 * (normalized) takes
 +       0.7445 * (normalized) talk
 +      -0.4128 * (normalized) talking
 +      -0.5112 * (normalized) talks
 +      -0.0057 * (normalized) tampa
 +      -0.1657 * (normalized) taylor
 +       0.186  * (normalized) team
 +       0.3357 * (normalized) teams
 +       0.2464 * (normalized) test
 +       0.2726 * (normalized) that
 +       0.868  * (normalized) the
 +       0      * (normalized) theatre
 +      -1.0436 * (normalized) them
 +       0.4356 * (normalized) then
 +       0.6282 * (normalized) there
 +       0.0762 * (normalized) thing
 +       0.3084 * (normalized) things
 +       0.2857 * (normalized) thinking
 +       0.4926 * (normalized) third
 +      -0.3123 * (normalized) this
 +      -0.1772 * (normalized) tho
 +      -1.3587 * (normalized) though
 +       0.6838 * (normalized) thought
 +      -0.5544 * (normalized) three
 +       0.0326 * (normalized) thurs
 +      -0.0016 * (normalized) thursday
 +       0.947  * (normalized) thursdays
 +       0.7551 * (normalized) ticket
 +      -0.1334 * (normalized) tickets
 +       0.0455 * (normalized) tiger
 +       0.5097 * (normalized) tigers
 +      -0.0113 * (normalized) till
