=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1011
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
   412 1:positive 1:positive         *0.5    0.167  0.333  0    
   413 1:positive 1:positive         *0.5    0.167  0.333  0    
   414 1:positive 1:positive         *0.5    0      0.333  0.167
   415 1:positive 1:positive         *0.5    0      0.333  0.167
   416 1:positive 1:positive         *0.5    0.167  0.333  0    
   417 1:positive 1:positive         *0.5    0      0.333  0.167
   418 1:positive 1:positive         *0.5    0.333  0.167  0    
   419 1:positive 1:positive         *0.5    0.333  0.167  0    
   420 1:positive 1:positive         *0.5    0.167  0.333  0    
   421 1:positive 1:positive         *0.5    0.333  0.167  0    
   422 1:positive 1:positive         *0.5    0.167  0.167  0.167
   423 1:positive 1:positive         *0.5    0      0.333  0.167
   424 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   425 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   426 1:positive 1:positive         *0.5    0.333  0.167  0    
   427 1:positive 1:positive         *0.5    0.333  0      0.167
   428 1:positive 4:objectiv      +   0      0.333  0.167 *0.5  
   429 1:positive 1:positive         *0.5    0      0.333  0.167
   430 1:positive 1:positive         *0.333  0.167  0.333  0.167
   431 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
   432 1:positive 1:positive         *0.5    0.167  0.333  0    
   433 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   434 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   435 1:positive  3:neutral      +   0.333  0     *0.5    0.167
   436 1:positive 1:positive         *0.5    0.167  0.167  0.167
   437 1:positive  3:neutral      +   0.167  0.167 *0.5    0.167
   438 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   439 1:positive 1:positive         *0.5    0.333  0.167  0    
   440 1:positive 1:positive         *0.5    0.167  0.333  0    
   441 1:positive 1:positive         *0.333  0.333  0.333  0    
   442 1:positive 1:positive         *0.5    0.167  0.333  0    
   443 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
   444 1:positive 1:positive         *0.5    0      0.167  0.333
   445 1:positive 1:positive         *0.5    0      0.333  0.167
   446 1:positive 1:positive         *0.5    0      0.167  0.333
   447 1:positive  3:neutral      +   0.333  0     *0.5    0.167
   448 1:positive 1:positive         *0.5    0      0.333  0.167
   449 1:positive 1:positive         *0.5    0.167  0.167  0.167
   450 1:positive 1:positive         *0.5    0      0.333  0.167
   451 1:positive 1:positive         *0.5    0      0.333  0.167
   452 1:positive 1:positive         *0.333  0      0.333  0.333
   453 1:positive 1:positive         *0.5    0      0.167  0.333
   454 1:positive 1:positive         *0.5    0.167  0.167  0.167
   455 1:positive 1:positive         *0.5    0.333  0.167  0    
   456 1:positive 1:positive         *0.5    0      0.333  0.167
   457 1:positive 1:positive         *0.5    0.167  0.167  0.167
   458 1:positive 1:positive         *0.5    0.333  0.167  0    
   459 1:positive 1:positive         *0.5    0      0.167  0.333
   460 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   461 1:positive 1:positive         *0.5    0.333  0.167  0    
   462 1:positive 1:positive         *0.5    0      0.167  0.333
   463 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   464 1:positive 1:positive         *0.5    0.167  0.333  0    
   465 1:positive 1:positive         *0.5    0.333  0.167  0    
   466 1:positive 1:positive         *0.5    0.167  0.333  0    
   467 1:positive 1:positive         *0.5    0      0.333  0.167
   468 1:positive 1:positive         *0.5    0.167  0.333  0    
   469 1:positive  3:neutral      +   0.333  0     *0.5    0.167
   470 1:positive 1:positive         *0.5    0      0.167  0.333
   471 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
   472 1:positive  3:neutral      +   0.333  0     *0.5    0.167
   473 1:positive 1:positive         *0.5    0.333  0.167  0    
   474 1:positive 1:positive         *0.5    0.167  0.333  0    
   475 1:positive 1:positive         *0.5    0.333  0.167  0    
   476 1:positive 1:positive         *0.5    0.167  0.333  0    
   477 1:positive 1:positive         *0.5    0.167  0.333  0    
   478 1:positive 1:positive         *0.5    0.167  0.167  0.167
   479 1:positive 1:positive         *0.5    0.167  0.333  0    
   480 1:positive 1:positive         *0.5    0      0.167  0.333
   481 1:positive 1:positive         *0.5    0      0.333  0.167
   482 1:positive 1:positive         *0.5    0.167  0.333  0    
   483 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
   484 1:positive 1:positive         *0.5    0.333  0.167  0    
   485 1:positive 1:positive         *0.5    0.167  0.333  0    
   486 1:positive 1:positive         *0.5    0      0.333  0.167
   487 1:positive 1:positive         *0.5    0      0.167  0.333
   488 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
   489 1:positive 1:positive         *0.5    0      0.333  0.167
   490 1:positive 1:positive         *0.5    0      0.333  0.167
   491 1:positive 2:negative      +   0     *0.333  0.333  0.333
   492 1:positive 1:positive         *0.5    0      0.333  0.167
   493 1:positive 1:positive         *0.5    0.167  0.333  0    
   494 1:positive 1:positive         *0.5    0      0.167  0.333
   495 1:positive 2:negative      +   0.167 *0.5    0.333  0    
   496 1:positive  3:neutral      +   0.333  0     *0.5    0.167
   497 1:positive 1:positive         *0.5    0.167  0.167  0.167
   498 1:positive 1:positive         *0.5    0      0.333  0.167
   499 1:positive 1:positive         *0.5    0.167  0.333  0    
   500 1:positive 1:positive         *0.5    0      0.333  0.167
   501 1:positive 1:positive         *0.5    0      0.167  0.333
   502 1:positive 1:positive         *0.5    0.167  0.333  0    
   503 1:positive  3:neutral      +   0      0.333 *0.5    0.167
   504 1:positive 1:positive         *0.5    0.167  0.333  0    
   505 1:positive 1:positive         *0.5    0      0.333  0.167
   506 1:positive 1:positive         *0.5    0.333  0      0.167
   507 1:positive 1:positive         *0.5    0.167  0.333  0    
   508 1:positive 1:positive         *0.5    0      0.167  0.333
   509 1:positive 1:positive         *0.5    0      0.333  0.167
   510 1:positive 1:positive         *0.5    0.167  0.333  0    
   511 1:positive 1:positive         *0.5    0.333  0.167  0    
   512 1:positive 1:positive         *0.5    0.167  0.333  0    
   513 1:positive 1:positive         *0.5    0.167  0.333  0    
   514 1:positive 2:negative      +   0.167 *0.5    0.333  0    
   515 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   516 1:positive  3:neutral      +   0.167  0     *0.5    0.333
   517 1:positive 1:positive         *0.5    0.167  0.333  0    
   518 1:positive 1:positive         *0.5    0      0.333  0.167
   519 1:positive 1:positive         *0.5    0      0.333  0.167
   520 1:positive 1:positive         *0.5    0.333  0      0.167
   521 1:positive 1:positive         *0.5    0.167  0.167  0.167
   522 1:positive 1:positive         *0.5    0      0.333  0.167
   523 1:positive 1:positive         *0.5    0.167  0.333  0    
   524 1:positive 1:positive         *0.5    0      0.167  0.333
   525 1:positive 1:positive         *0.5    0.333  0.167  0    
   526 1:positive 1:positive         *0.5    0      0.333  0.167
   527 1:positive 2:negative      +   0     *0.5    0.167  0.333
   528 1:positive 1:positive         *0.5    0.167  0.333  0    
   529 1:positive 1:positive         *0.5    0      0.167  0.333
   530 1:positive 1:positive         *0.5    0.333  0.167  0    
   531 1:positive 1:positive         *0.5    0.167  0.333  0    
   532 1:positive 1:positive         *0.5    0      0.167  0.333
   533 1:positive 1:positive         *0.5    0.333  0.167  0    
   534 1:positive 1:positive         *0.5    0      0.333  0.167
   535 1:positive 1:positive         *0.5    0      0.333  0.167
   536 1:positive 1:positive         *0.5    0.167  0.333  0    
   537 1:positive  3:neutral      +   0.167  0.333 *0.5    0    
   538 1:positive 1:positive         *0.5    0.167  0.333  0    
   539 1:positive 4:objectiv      +   0.167  0      0.333 *0.5  
   540 1:positive 1:positive         *0.5    0      0.167  0.333
   541 1:positive 2:negative      +   0.167 *0.5    0.333  0    
   542 1:positive 1:positive         *0.5    0.167  0.333  0    
   543 1:positive 1:positive         *0.5    0      0.333  0.167
   544 1:positive 1:positive         *0.5    0.333  0.167  0    
   545 1:positive 1:positive         *0.5    0      0.333  0.167
   546 1:positive  3:neutral      +   0.333  0     *0.5    0.167
   547 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   548 1:positive 1:positive         *0.5    0      0.333  0.167
   549 1:positive 1:positive         *0.5    0.333  0.167  0    
   550 1:positive 1:positive         *0.5    0.167  0.333  0    
   551 1:positive 1:positive         *0.5    0.167  0.333  0    
   552 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
   553 1:positive 1:positive         *0.5    0.167  0.333  0    
   554 1:positive 2:negative      +   0.167 *0.333  0.333  0.167
   555 1:positive 1:positive         *0.5    0.167  0.333  0    
   556 1:positive 1:positive         *0.5    0.333  0      0.167
   557 1:positive 1:positive         *0.5    0.333  0.167  0    
   558 1:positive 1:positive         *0.5    0.333  0.167  0    
   559 1:positive 1:positive         *0.5    0      0.333  0.167
   560 1:positive 2:negative      +   0.167 *0.5    0.333  0    
   561 1:positive 1:positive         *0.5    0      0.333  0.167
   562 1:positive 1:positive         *0.5    0.333  0      0.167
   563 1:positive 2:negative      +   0.167 *0.5    0.333  0    
   564 1:positive 1:positive         *0.5    0.167  0.333  0    
   565 1:positive 1:positive         *0.5    0      0.333  0.167
   566 1:positive 1:positive         *0.333  0.333  0.333  0    
   567 1:positive 1:positive         *0.5    0.167  0.333  0    
   568 1:positive 1:positive         *0.5    0.167  0.333  0    
   569 1:positive 1:positive         *0.5    0.167  0.333  0    
   570 1:positive 4:objectiv      +   0.167  0.167  0.167 *0.5  
   571 1:positive 2:negative      +   0     *0.5    0.333  0.167
   572 1:positive 1:positive         *0.5    0      0.333  0.167
   573 1:positive 1:positive         *0.5    0.167  0.333  0    
   574 1:positive 1:positive         *0.333  0      0.333  0.333
   575 1:positive 1:positive         *0.5    0      0.167  0.333
   576 1:positive 1:positive         *0.5    0.333  0.167  0    
   577 1:positive 1:positive         *0.5    0.333  0.167  0    
   578 1:positive  3:neutral      +   0.333  0     *0.5    0.167
   579 1:positive 1:positive         *0.333  0.333  0.167  0.167
   580 1:positive 1:positive         *0.5    0      0.167  0.333
   581 1:positive 1:positive         *0.5    0.333  0.167  0    
   582 1:positive 1:positive         *0.5    0      0.333  0.167
   583 1:positive 1:positive         *0.5    0.333  0      0.167
   584 1:positive 1:positive         *0.5    0.333  0      0.167
   585 1:positive 1:positive         *0.5    0      0.333  0.167
   586 1:positive 4:objectiv      +   0.333  0      0.167 *0.5  
   587 1:positive 1:positive         *0.5    0.167  0.333  0    
   588 1:positive 1:positive         *0.5    0.333  0.167  0    
   589 1:positive 2:negative      +   0.333 *0.5    0      0.167
   590 1:positive 4:objectiv      +   0.167  0.167  0.167 *0.5  
   591 1:positive 1:positive         *0.5    0.167  0.333  0    
   592 1:positive 1:positive         *0.5    0.167  0.333  0    
   593 1:positive 1:positive         *0.5    0.333  0.167  0    
   594 1:positive 4:objectiv      +   0.333  0      0.167 *0.5  
   595 2:negative  3:neutral      +   0.167  0.333 *0.5    0    
   596 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   597 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   598 2:negative  3:neutral      +   0.167  0.167 *0.5    0.167
   599 2:negative 2:negative          0.167 *0.5    0.333  0    
   600 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   601 2:negative 2:negative          0.333 *0.5    0      0.167
   602 2:negative 2:negative          0     *0.333  0.333  0.333
   603 2:negative 1:positive      +  *0.333  0.167  0.333  0.167
   604 2:negative  3:neutral      +   0.167  0.167 *0.5    0.167
   605 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   606 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   607 2:negative  3:neutral      +   0.333  0.167 *0.5    0    
   608 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   609 2:negative  3:neutral      +   0.333  0.167 *0.5    0    
   610 2:negative 2:negative          0.333 *0.5    0.167  0    
   611 2:negative 2:negative          0.167 *0.5    0.333  0    
   612 2:negative 2:negative          0.167 *0.5    0.333  0    
   613 2:negative 2:negative          0.167 *0.333  0.333  0.167
   614 2:negative 4:objectiv      +   0.167  0      0.333 *0.5  
   615 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   616 2:negative 2:negative          0     *0.5    0.333  0.167
   617 2:negative 4:objectiv      +   0.333  0      0.167 *0.5  
   618 2:negative 2:negative          0.333 *0.5    0.167  0    
   619 2:negative 2:negative          0     *0.5    0.333  0.167
   620 2:negative 1:positive      +  *0.5    0.167  0      0.333
   621 2:negative 1:positive      +  *0.5    0.333  0      0.167
   622 2:negative  3:neutral      +   0.167  0.333 *0.5    0    
   623 2:negative  3:neutral      +   0.333  0.167 *0.5    0    
   624 2:negative  3:neutral      +   0.333  0.167 *0.5    0    
   625 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   626 2:negative 2:negative          0     *0.5    0.333  0.167
   627 2:negative  3:neutral      +   0      0.333 *0.5    0.167
   628 2:negative  3:neutral      +   0.333  0.167 *0.5    0    
   629 2:negative 1:positive      +  *0.333  0.167  0.333  0.167
   630 2:negative 1:positive      +  *0.333  0.167  0.333  0.167
   631 2:negative  3:neutral      +   0.333  0.167 *0.5    0    
   632 2:negative  3:neutral      +   0.333  0     *0.5    0.167
   633 2:negative 1:positive      +  *0.5    0.167  0.167  0.167
   634 2:negative 2:negative          0.333 *0.5    0.167  0    
   635 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   636 2:negative 2:negative          0.167 *0.5    0.167  0.167
   637 2:negative  3:neutral      +   0.167  0.333 *0.5    0    
   638 2:negative 2:negative          0     *0.5    0.333  0.167
   639 2:negative  3:neutral      +   0.333  0.167 *0.5    0    
   640 2:negative  3:neutral      +   0.167  0.333 *0.5    0    
   641 2:negative 2:negative          0.333 *0.5    0      0.167
   642 2:negative 1:positive      +  *0.5    0      0.167  0.333
   643 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   644 2:negative  3:neutral      +   0.333  0     *0.5    0.167
   645 2:negative 2:negative          0.167 *0.5    0.333  0    
   646 2:negative 2:negative          0.333 *0.5    0      0.167
   647 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   648 2:negative  3:neutral      +   0.167  0     *0.5    0.333
   649 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   650 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   651 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   652 2:negative 2:negative          0.167 *0.5    0.333  0    
   653 2:negative 2:negative          0.333 *0.5    0.167  0    
   654 2:negative 2:negative          0.333 *0.5    0.167  0    
   655 2:negative 1:positive      +  *0.5    0      0.167  0.333
   656 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   657 2:negative  3:neutral      +   0.333  0.167 *0.5    0    
   658 2:negative  3:neutral      +   0.333  0.167 *0.5    0    
   659 2:negative  3:neutral      +   0.333  0.167 *0.5    0    
   660 2:negative 1:positive      +  *0.5    0      0.167  0.333
   661 2:negative  3:neutral      +   0.167  0     *0.5    0.333
   662 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   663 2:negative 2:negative          0.167 *0.5    0.333  0    
   664 2:negative 2:negative          0     *0.5    0.333  0.167
   665 2:negative 1:positive      +  *0.5    0.333  0      0.167
   666 2:negative  3:neutral      +   0.167  0     *0.5    0.333
