=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1093
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.3117 * (normalized) then
 +       0.5461 * (normalized) there
 +      -0.135  * (normalized) thing
 +       0.0728 * (normalized) things
 +       0.5815 * (normalized) thinking
 +       0.3731 * (normalized) third
 +      -0.3223 * (normalized) this
 +      -0.0724 * (normalized) tho
 +      -1.2154 * (normalized) though
 +       0.6828 * (normalized) thought
 +      -0.677  * (normalized) three
 +       0      * (normalized) throw
 +       0.0909 * (normalized) thurs
 +      -0.069  * (normalized) thursday
 +       0.9459 * (normalized) thursdays
 +       0.4676 * (normalized) ticket
 +      -0.0644 * (normalized) tickets
 +       0.0202 * (normalized) tiger
 +       0.4727 * (normalized) tigers
 +      -0.0327 * (normalized) till
 +      -1.2725 * (normalized) tim
 +      -0.2771 * (normalized) time
 +       0.3889 * (normalized) times
 +      -0.3018 * (normalized) tired
 +       0.2591 * (normalized) title
 +       0.4011 * (normalized) tix
 +       0.3723 * (normalized) to
 +      -0.1034 * (normalized) today
 +       0.5645 * (normalized) todays
 +      -0.4415 * (normalized) told
 +       0.1799 * (normalized) tom
 +       0.3008 * (normalized) tomorrow
 +       0.0059 * (normalized) tomorrows
 +       0.0171 * (normalized) tonga
 +       0.1129 * (normalized) tonight
 +       0.1669 * (normalized) tonights
 +      -0.2174 * (normalized) tony
 +       0.048  * (normalized) too
 +       0.7613 * (normalized) top
 +      -1      * (normalized) total
 +       0.4944 * (normalized) totally
 +       0.6276 * (normalized) tottenham
 +       0      * (normalized) tough
 +      -0.4857 * (normalized) tour
 +       0.6603 * (normalized) tournament
 +       0.1531 * (normalized) town
 +       0      * (normalized) trailer
 +       0.3429 * (normalized) train
 +      -0.0531 * (normalized) training
 +       0.5167 * (normalized) trayvon
 +       1      * (normalized) treat
 +      -0.6397 * (normalized) trending
 +       0.6129 * (normalized) trial
 +       0.5362 * (normalized) trip
 +       0.8548 * (normalized) true
 +      -0.6261 * (normalized) tues
 +       0.2642 * (normalized) tuesday
 +       0.4841 * (normalized) tune
 +       0.2578 * (normalized) turn
 +      -0.0269 * (normalized) tv
 +      -0.0606 * (normalized) tweet
 +      -0.9863 * (normalized) twilight
 +      -0.2912 * (normalized) twitter
 +       0.6183 * (normalized) u
 +       0      * (normalized) ufc
 +      -0.0466 * (normalized) uk
 +      -0.058  * (normalized) united
 +       0.423  * (normalized) university
 +      -0.3314 * (normalized) up
 +       0.6884 * (normalized) update
 +       0.2937 * (normalized) ur
 +       0.2073 * (normalized) us
 +      -0.2604 * (normalized) usa
 +       0.9113 * (normalized) valentine
 +      -0.9287 * (normalized) valentines
 +      -0.1678 * (normalized) valley
 +      -0.2097 * (normalized) valor
 +       0.1654 * (normalized) vampire
 +      -0.554  * (normalized) vegas
 +      -0.8082 * (normalized) video
 +       0.211  * (normalized) visit
 +       0.5244 * (normalized) vitali
 +      -1.7507 * (normalized) voice
 +       0.8946 * (normalized) vote
 +       0.0445 * (normalized) voting
 +       0.4789 * (normalized) vs
 +       0.1891 * (normalized) w/
 +      -0.1707 * (normalized) wait
 +      -0.9203 * (normalized) waiting
 +       0.6937 * (normalized) walk
 +       0      * (normalized) walker
 +      -0.2411 * (normalized) wanna
 +      -0.0928 * (normalized) wanted
 +       0.6352 * (normalized) washington
 +      -0.4411 * (normalized) watch
 +      -0.0317 * (normalized) watched
 +       0.1935 * (normalized) watching
 +       0.6253 * (normalized) water
 +       0.3996 * (normalized) way
 +      -0.0681 * (normalized) we
 +       1.746  * (normalized) wear
 +      -0.8605 * (normalized) wed
 +       0.3831 * (normalized) wednesday
 +       0.5756 * (normalized) week
 +       1.4564 * (normalized) weekend
 +      -0.1687 * (normalized) weird
 +      -0.6894 * (normalized) well
 +       0.4074 * (normalized) west
 +      -0.6891 * (normalized) what
 +      -0.1538 * (normalized) white
 +      -0.5089 * (normalized) wichita
 +       1.8233 * (normalized) wild
 +       0.0476 * (normalized) will
 +      -0.0226 * (normalized) williams
 +       0.1086 * (normalized) win
 +       0.9462 * (normalized) winans
 +      -0.1528 * (normalized) windows
 +      -0.8574 * (normalized) winner
 +       0.582  * (normalized) winning
 +       0.0137 * (normalized) wins
 +       0.5282 * (normalized) winter
 +       0.2205 * (normalized) wisconsin
 +       1.3748 * (normalized) with
 +      -0.152  * (normalized) woman
 +       0.5455 * (normalized) won
 +      -0.0042 * (normalized) wonder
 +       0.0202 * (normalized) woods
 +      -0.0064 * (normalized) word
 +      -0.5227 * (normalized) work
 +      -0.7047 * (normalized) working
 +       1.4645 * (normalized) world
 +      -1.3518 * (normalized) worldwide
 +      -0.7964 * (normalized) wow
 +      -2      * (normalized) wrong
 +      -0.1304 * (normalized) xd
 +       0.5093 * (normalized) xx
 +       0.2553 * (normalized) ya
 +      -0.5816 * (normalized) yall
 +       0.1401 * (normalized) yay
 +       0.1961 * (normalized) yeah
 +       0.25   * (normalized) year
 +       0.3061 * (normalized) years
 +       0      * (normalized) yes
 +      -0.8201 * (normalized) yesterday
 +      -0.7058 * (normalized) yet
 +       0.3736 * (normalized) yo
 +      -0.1106 * (normalized) york
 +       0.0195 * (normalized) you
 +       0.135  * (normalized) youll
 +       0.29   * (normalized) young
 +       0.6121 * (normalized) yushin
 +       0.1319 * (normalized) zimmerman
 +      -0.2598 * (normalized) |
 +      -1      * (normalized) ðÿ˜
 +       0.4009

Number of kernel evaluations: 15507606 (79.04% cached)

Classifier for classes: negative, objective

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.1671 * (normalized) numberOfQuestionMark
 +      -0.6837 * (normalized) numberOfExclaimationMark
 +       0.1208 * (normalized) numberOfPositiveEmoticon
 +      -2.4313 * (normalized) numberOfNegativeEmoticon
 +      -0.6326 * (normalized) numberOfPositiveWords
 +      -4.8356 * (normalized) numberOfNegativeWords
 +      -0.5908 * (normalized) numberOfNeutralWords
 +      -1      * (normalized) #dexter
 +      -0.7532 * (normalized) #fb
 +       0.1982 * (normalized) $5
 +      -0.0141 * (normalized) &
 +       0      * (normalized) +
 +       0.9057 * (normalized) -
 +       0.4943 * (normalized) --
 +      -0.3743 * (normalized) /
 +      -0.1581 * (normalized) 0
 +       0.7862 * (normalized) 00
 +       0.1339 * (normalized) 000
 +       0.352  * (normalized) 1
 +       0.4275 * (normalized) 10
 +       1.2153 * (normalized) 100
 +       0.7486 * (normalized) 10pm
 +       0.8592 * (normalized) 10th
 +      -0.5602 * (normalized) 11
 +      -0.3899 * (normalized) 11th
 +       0.0544 * (normalized) 12
 +       1.1943 * (normalized) 12th
 +       0.3293 * (normalized) 13th
 +       0.35   * (normalized) 14
 +       0.6315 * (normalized) 14th
 +       1.0899 * (normalized) 15
 +       0.1758 * (normalized) 15th
 +       0.8948 * (normalized) 16
 +      -0.1687 * (normalized) 16th
 +       0.9359 * (normalized) 17
 +      -0.1864 * (normalized) 17th
 +      -0.4025 * (normalized) 18
 +       0.2454 * (normalized) 19
 +       0.2343 * (normalized) 19th
 +       0.1286 * (normalized) 1st
 +       0.2251 * (normalized) 2
 +       0.3644 * (normalized) 20
 +      -0.6358 * (normalized) 2011
 +       0.9185 * (normalized) 2012
 +       0.0489 * (normalized) 2013
 +       0.6669 * (normalized) 20th
 +       0.3509 * (normalized) 21
 +      -0.4307 * (normalized) 21st
 +       1.2228 * (normalized) 22
 +       1.2011 * (normalized) 23
 +       0.3879 * (normalized) 24
 +       0.3041 * (normalized) 25
 +       0.5307 * (normalized) 25th
 +       0.2271 * (normalized) 26
 +       0.9621 * (normalized) 26th
 +       0.061  * (normalized) 27
 +       0.8941 * (normalized) 27th
 +       0.2788 * (normalized) 28
 +       0.1655 * (normalized) 28th
 +       1      * (normalized) 29
 +       0.0395 * (normalized) 29th
 +       0.1685 * (normalized) 2nd
 +       0.5866 * (normalized) 3
 +       0.2067 * (normalized) 30
 +       0.4404 * (normalized) 30pm
 +       0.5833 * (normalized) 30th
 +       0.085  * (normalized) 3rd
 +      -0.0358 * (normalized) 4
 +       0.5999 * (normalized) 40
 +       0.1366 * (normalized) 4th
 +       0.1084 * (normalized) 5
 +      -0.4768 * (normalized) 50
 +      -0.1338 * (normalized) 5th
 +      -0.0439 * (normalized) 6
 +       1.083  * (normalized) 6pm
 +       0.9504 * (normalized) 6th
 +       0.2337 * (normalized) 7
 +       0.1758 * (normalized) 7pm
 +       0.6801 * (normalized) 7th
 +       0.0417 * (normalized) 8
 +       0.1687 * (normalized) 8pm
 +       0.5064 * (normalized) 8th
 +       0.3317 * (normalized) 9
 +      -0.0403 * (normalized) 9th
 +      -0.0116 * (normalized) <3
 +      -0.2328 * (normalized) =
 +      -0.0767 * (normalized) >
 +       1.0859 * (normalized) @
 +      -0.0574 * (normalized) @justinbieber
 +       0.2343 * (normalized) @youtube
 +       0.6029 * (normalized) a
 +       0.0628 * (normalized) aaron
 +       0.3007 * (normalized) ace
 +       0.4686 * (normalized) action
 +      -0.0102 * (normalized) africa
 +      -0.7192 * (normalized) afternoon
 +      -0.0792 * (normalized) again
 +       0.4055 * (normalized) ago
 +       0.4914 * (normalized) ahead
 +      -1.1549 * (normalized) aint
 +       0.4607 * (normalized) album
 +       0.1756 * (normalized) all
 +      -0.6155 * (normalized) all-star
 +      -0.3054 * (normalized) already
 +       0      * (normalized) am
 +      -0.2819 * (normalized) amanda
 +      -0.7469 * (normalized) amazing
 +       0.6677 * (normalized) america
 +      -0.5458 * (normalized) american
 +       0.488  * (normalized) anarchy
 +       0.032  * (normalized) and
 +      -0.5457 * (normalized) anderson
 +       0.1357 * (normalized) andy
 +      -1.0417 * (normalized) anniversary
 +       0.583  * (normalized) announced
 +       0.4227 * (normalized) annual
 +       0.0191 * (normalized) anthony
 +       0.7619 * (normalized) app
 +      -1.0484 * (normalized) apple
 +       0.6901 * (normalized) april
 +      -0.185  * (normalized) are
 +      -0.4711 * (normalized) area
 +       1      * (normalized) arena
 +      -0.2376 * (normalized) army
 +       0.9151 * (normalized) arsenal
 +       0.4191 * (normalized) art
 +      -0.4783 * (normalized) ash
 +      -0.1929 * (normalized) asked
 +      -0.9714 * (normalized) ass
 +       0.3976 * (normalized) at
 +       0.0946 * (normalized) auburn
 +       0.3942 * (normalized) aug
 +       1.1076 * (normalized) august
 +      -0.8551 * (normalized) austin
 +      -0.5792 * (normalized) australia
 +       0.7277 * (normalized) australian
 +      -0.3513 * (normalized) avril
 +       0.0842 * (normalized) award
 +       0.9465 * (normalized) awards
 +      -0.5034 * (normalized) awesome
 +       0.3555 * (normalized) baby
 +      -0.774  * (normalized) back
 +      -0.4369 * (normalized) bad
 +       0.2435 * (normalized) ball
 +       0.6386 * (normalized) band
 +      -0.0108 * (normalized) bank
 +      -0.0401 * (normalized) bar
 +      -0.8326 * (normalized) barcelona
 +       0.4134 * (normalized) bay
 +      -0.4693 * (normalized) bday
 +       1.5878 * (normalized) beach
 +      -0.7993 * (normalized) beat
 +      -0.0797 * (normalized) beautiful
 +      -0.2301 * (normalized) bed
 +       0.5004 * (normalized) bell
 +       0.6112 * (normalized) ben
 +      -0.7605 * (normalized) best
 +      -0.4481 * (normalized) better
 +       0.2221 * (normalized) bieber
 +       0.506  * (normalized) big
 +      -0.0276 * (normalized) biggest
 +       0.0922 * (normalized) bill
 +       0.3251 * (normalized) billy
 +       0.7702 * (normalized) bionic
 +       0.4665 * (normalized) birthday
 +      -0.8592 * (normalized) bit
 +      -1.5789 * (normalized) bjp
 +       0.6661 * (normalized) black
 +      -0.1941 * (normalized) blanche
 +       0.7459 * (normalized) blog
 +       0      * (normalized) blood
 +       0.446  * (normalized) blue
 +       0.2488 * (normalized) blues
 +       0.7659 * (normalized) board
 +      -0.5204 * (normalized) boehner
 +      -0.2939 * (normalized) book
 +       0      * (normalized) born
 +       0.5955 * (normalized) bought
 +      -0.3169 * (normalized) bowl
 +      -0.2964 * (normalized) box
 +       0.358  * (normalized) boy
 +      -1      * (normalized) boys
 +       0      * (normalized) break
 +      -0.0448 * (normalized) breakfast
 +       0.0584 * (normalized) breaking
 +       0.1254 * (normalized) bridge
 +      -0.7421 * (normalized) brilliant
 +      -0.0549 * (normalized) bring
 +       0.8611 * (normalized) bringing
 +       0.5307 * (normalized) brit
 +      -0.2312 * (normalized) bro
 +       1.1254 * (normalized) brooklyn
 +      -0.8062 * (normalized) brother
 +       0.961  * (normalized) brown
 +      -0.3773 * (normalized) bulls
 +      -0.4427 * (normalized) bus
 +       0.1054 * (normalized) business
 +       0.8807 * (normalized) busy
 +      -0.4509 * (normalized) but
 +       0.2988 * (normalized) buy
 +       0.6871 * (normalized) c
 +       0.13   * (normalized) cake
 +      -0.5771 * (normalized) call
 +      -0.638  * (normalized) called
 +       0.6123 * (normalized) camp
 +      -1.6155 * (normalized) cancelled
 +      -0.2732 * (normalized) candy
 +      -1.5434 * (normalized) cant
 +      -0.3064 * (normalized) captain
 +      -0.3945 * (normalized) car
 +       0.2415 * (normalized) card
 +       0.1481 * (normalized) care
 +       0.7945 * (normalized) career
 +      -0.1464 * (normalized) carter
 +      -0.1061 * (normalized) case
 +       0.431  * (normalized) cast
 +       0.4638 * (normalized) catch
 +       0.6943 * (normalized) celebrity
 +       0.7482 * (normalized) center
 +       1.2565 * (normalized) central
 +      -0.4092 * (normalized) centre
 +       0.4204 * (normalized) ceo
 +      -0.1538 * (normalized) championship
 +      -0.6073 * (normalized) chance
 +      -0.5922 * (normalized) change
 +       0.5536 * (normalized) channel
 +       0.0297 * (normalized) charles
 +       0.3914 * (normalized) charlie
 +       0.3347 * (normalized) check
 +      -0.4341 * (normalized) chelsea
 +       0.7414 * (normalized) chinese
 +      -0.8878 * (normalized) choice
 +      -0.3283 * (normalized) christmas
 +       0.4052 * (normalized) church
 +      -0.2885 * (normalized) city
 +      -0.4125 * (normalized) class
 +       0.7009 * (normalized) classic
 +      -0.6204 * (normalized) cliff
 +       0.3768 * (normalized) close
 +       0.8259 * (normalized) cloud
 +       0.9474 * (normalized) club
 +      -0.1496 * (normalized) cmon
 +      -0.1758 * (normalized) coach
 +       1.1173 * (normalized) cohen
 +       0.7238 * (normalized) cold
 +       0.0939 * (normalized) college
 +       0      * (normalized) colts
 +       0      * (normalized) come
 +       0.2252 * (normalized) comedy
 +       0.1943 * (normalized) coming
 +       0.4968 * (normalized) concert
 +       0.3879 * (normalized) conference
 +       1.0511 * (normalized) confirmed
 +      -0.2704 * (normalized) congratulations
 +      -1      * (normalized) cont
 +      -0.0484 * (normalized) cook
 +      -0.0666 * (normalized) cool
 +      -0.1141 * (normalized) country
